id,lat,long,id_2,lat_2,long_2,layer,path,id_total,type
"53","44.8167432700","-122.7325120000","15","45.8918119500","-120.4587170000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5315","1"
"53","44.8167432700","-122.7325120000","2","43.9384451400","-122.5866570000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","532","3"
"53","44.8167432700","-122.7325120000","0","44.9447288600","-122.0107700000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","530","1"
"54","45.2806146600","-123.2992120000","91","44.6607098300","-122.7527470000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5491","3"
"54","45.2806146600","-123.2992120000","72","42.5956448000","-122.7416530000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5472","1"
"54","45.2806146600","-123.2992120000","71","42.2871589000","-123.6031280000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5471","1"
"54","45.2806146600","-123.2992120000","64","43.4479799100","-123.2398000000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5464","3"
"54","45.2806146600","-123.2992120000","63","44.0946577600","-123.1621080000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5463","3"
"54","45.2806146600","-123.2992120000","62","44.4214243000","-123.1072660000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5462","3"
"54","45.2806146600","-123.2992120000","61","44.6979190700","-123.2877870000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5461","3"
"54","45.2806146600","-123.2992120000","56","45.1914965100","-123.7448030000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5456","1"
"54","45.2806146600","-123.2992120000","55","45.0658170700","-123.2375150000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5455","3"
"54","45.2806146600","-123.2992120000","54","45.2806146600","-123.2992120000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5454","3"
"54","45.2806146600","-123.2992120000","53","44.8167432700","-122.7325120000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5453","3"
"54","45.2806146600","-123.2992120000","52","44.6385069700","-122.1406760000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5452","1"
"54","45.2806146600","-123.2992120000","51","45.3263162700","-122.9016080000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5451","1"
"54","45.2806146600","-123.2992120000","48","45.1069485200","-122.5085740000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5448","1"
"54","45.2806146600","-123.2992120000","46","45.2966102200","-122.1155410000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5446","1"
"54","45.2806146600","-123.2992120000","45","45.7407337800","-122.2048990000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5445","1"
"54","45.2806146600","-123.2992120000","44","45.9754319500","-122.6560260000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5444","1"
"54","45.2806146600","-123.2992120000","15","45.8918119500","-120.4587170000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5415","1"
"54","45.2806146600","-123.2992120000","2","43.9384451400","-122.5866570000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","542","3"
"54","45.2806146600","-123.2992120000","0","44.9447288600","-122.0107700000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","540","1"
"55","45.0658170700","-123.2375150000","91","44.6607098300","-122.7527470000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5591","3"
"55","45.0658170700","-123.2375150000","72","42.5956448000","-122.7416530000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5572","1"
"55","45.0658170700","-123.2375150000","71","42.2871589000","-123.6031280000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5571","1"
"55","45.0658170700","-123.2375150000","64","43.4479799100","-123.2398000000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5564","3"
"55","45.0658170700","-123.2375150000","63","44.0946577600","-123.1621080000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5563","3"
"55","45.0658170700","-123.2375150000","62","44.4214243000","-123.1072660000","1","Point?crs=EPSG:4326&field=id:long(10)&field=name:string(80)&field=pre_c_pop:long(10)&field=lang_grp:string(80)&field=size:integer(1)&field=own_name:string(80)&field=lang:string(80)&field=pop_1910:integer(8)&field=state:string(15)&field=name_mean:string(150)&field=confd_res:string(150)&field=lat:double(10,10)&field=long:double(10,10)&field=lat1:double(15,7)&field=long1:double(15,7)&field=confd_res2:string(75)&field=id_2:long(10)&field=lat_2:double(10,10)&field=long_2:double(10,10)&uid={1b3d2b69-851d-413f-a43f-3d4d8e47fce8}","5562","3"
